row,allocator,run,throughput,post_rss,peak_rss,minor_faults,work_ms,tail_ms,log
guard_local0,hz10,1,135200085.987,27787264,27787264,6510,4.361,0.623,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run1_hz10.log
guard_local0,hz10_bump,1,235698618.070,3276800,3276800,624,2.191,0.425,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run1_hz10_bump.log
guard_local0,hz8,1,237955439.275,1966080,2097152,391,1.668,0.764,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run1_hz8.log
guard_local0,tcmalloc,1,387840050.885,7471104,7602176,228,1.059,0.400,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/guard_local0_run1_tcmalloc.log
main_local0,hz10,1,118461078.058,35389440,35389440,8290,5.520,0.389,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run1_hz10.log
main_local0,hz10_bump,1,198082806.041,5242880,5242880,1010,2.284,1.093,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run1_hz10_bump.log
main_local0,hz8,1,118284892.713,3538944,3670016,657,4.596,0.856,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run1_hz8.log
main_local0,tcmalloc,1,355930152.267,9306112,9306112,759,1.308,0.402,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_local0_run1_tcmalloc.log
main_interleaved_r50,hz10,1,17932399.695,88211456,88211456,21316,34.587,9.248,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run1_hz10.log
main_interleaved_r50,hz10_bump,1,21684466.723,61865984,61865984,14866,32.259,3.813,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run1_hz10_bump.log
main_interleaved_r50,hz8,1,11359048.857,4481024,44695552,10940,54.494,8.245,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run1_hz8.log
main_interleaved_r50,tcmalloc,1,22119873.567,63307776,63307776,13931,29.400,6.079,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r50_run1_tcmalloc.log
main_interleaved_r90,hz10,1,12367943.792,87425024,87425024,21121,56.433,7.526,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run1_hz10.log
main_interleaved_r90,hz10_bump,1,13529851.037,73662464,73662464,17824,54.736,3.712,/mnt/workdisk/public_share/hakozuna_repo/docs/benchmarks/20260707_hz10_bump_init_l0_r10/main_interleaved_r90_run1_hz10_bump.log
